-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:59:13-45
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:58:13-37
	android:configChanges
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:57:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:56:13-57
activity#com.facebook.CustomTabActivity
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:60:9-71:20
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:61:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:63:13-70:29
action#android.intent.action.VIEW
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.DEFAULT
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:66:17-76
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:66:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:67:17-78
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:67:27-75
data
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:69:17-75
	android:scheme
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:69:23-72
activity#com.shreya_scademy.app.ui.batch.ActivityAllBatch
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:72:9-76:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:76:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:73:13-54
activity#com.shreya_scademy.app.ui.syllabus.ActivitySyllabus
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:77:9-80:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:78:13-57
activity#com.shreya_scademy.app.ui.certificate.ActivityCertificateAssigned
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:81:9-84:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:82:13-71
activity#com.shreya_scademy.app.ui.multibatch.ActivityMyBatch
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:85:9-89:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:89:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:86:13-58
activity#com.shreya_scademy.app.ui.paymentGateway.Razorpay
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:90:9-93:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:91:13-55
activity#com.shreya_scademy.app.ui.library.ActivityPdf
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:94:9-97:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:95:13-51
activity#com.shreya_scademy.app.ui.library.ActivityLibrary
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:98:9-101:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:99:13-55
activity#com.shreya_scademy.app.ui.multibatch.ActivityMultiBatchHome
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:102:9-105:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:105:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:103:13-65
activity#com.shreya_scademy.app.ui.galary.galleryvideos.ActivityVimeoVideo
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:106:9-109:53
	android:screenOrientation
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:109:13-50
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:108:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:107:13-71
activity#com.shreya_scademy.app.ui.forgotpassword.ActivityForgotPassword
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:110:9-113:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:112:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:111:13-69
activity#com.shreya_scademy.app.ui.batch.ActivityBatchDetails
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:114:9-117:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:115:13-58
activity#com.shreya_scademy.app.ui.batch.ActivityBatch
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:118:9-122:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:122:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:119:13-51
activity#com.shreya_scademy.app.ui.galary.galleryvideos.ExoplayerVideos
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:123:9-126:53
	android:screenOrientation
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:126:13-50
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:124:13-68
activity#com.shreya_scademy.app.ui.signup.ActivitySignUp
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:127:9-131:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:131:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:128:13-53
activity#com.shreya_scademy.app.ui.paymentGateway.ActivityPaymentGateway
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:132:9-136:15
	android:parentActivityName
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:135:13-83
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:134:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:133:13-69
activity#com.shreya_scademy.app.ui.payment.ActivityPaymentHistory
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:137:9-140:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:139:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:138:13-62
activity#com.shreya_scademy.app.ui.doubtClasses.ActivityDoubtClasses
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:141:9-145:63
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:145:13-60
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:142:13-65
activity#com.shreya_scademy.app.ui.editProfile.ActivityProfile
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:146:9-150:63
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:148:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:147:13-59
activity#com.shreya_scademy.app.ui.aboutapp.ActivityOpenSourceLibrary
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:151:9-154:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:152:13-66
activity#com.shreya_scademy.app.ui.aboutapp.ActivityAboutApp
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:155:9-158:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:157:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:156:13-57
activity#com.shreya_scademy.app.ui.settingdashboard.ActivitySettingDashboard
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:159:9-162:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:160:13-73
activity#com.shreya_scademy.app.ui.applyleave.ActivityApplyLeave
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:163:9-167:63
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:167:13-60
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:165:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:164:13-61
activity#com.shreya_scademy.app.ui.certificate.ActivityCertificate
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:168:9-171:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:170:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:169:13-63
activity#com.shreya_scademy.app.ui.home.ActivityPrivacyPolicy
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:172:9-175:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:174:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:173:13-58
activity#com.shreya_scademy.app.ui.attendance.ActivityAttendance
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:176:9-179:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:177:13-61
activity#com.shreya_scademy.app.ui.academicrecord.ActivityAcademicRecord
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:180:9-183:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:182:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:181:13-69
activity#com.shreya_scademy.app.ui.live.ActivityLive
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:184:9-187:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:185:13-49
activity#com.shreya_scademy.app.ui.generatepapers.ActivityGetPapers
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:188:9-191:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:190:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:189:13-64
activity#com.shreya_scademy.app.ui.assignment.ActivityAssignment
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:192:9-195:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:194:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:193:13-61
activity#com.shreya_scademy.app.ui.paymentGateway.paypal
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:196:9-199:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:198:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:197:13-53
activity#com.shreya_scademy.app.ui.extraclass.ActivityExtraClass
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:200:9-203:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:202:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:201:13-61
activity#com.shreya_scademy.app.ui.video.ActivityYoutubeVideo
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:204:9-207:55
	android:screenOrientation
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:207:13-52
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:206:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:205:13-58
activity#com.shreya_scademy.app.ui.base.BaseActivity
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:208:9-212:63
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:212:13-60
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:209:13-49
activity#com.shreya_scademy.app.ui.UpcomingExams.ActivitySubVacancy
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:213:9-216:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:215:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:214:13-64
activity#com.shreya_scademy.app.ui.mcq.resultquestionlist.ActivityPaperResultList
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:217:9-221:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:220:13-37
	android:configChanges
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:219:13-74
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:218:13-78
activity#com.shreya_scademy.app.ui.galary.galleryvideos.ActivityGalleryVideos
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:222:9-225:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:224:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:223:13-74
activity#com.shreya_scademy.app.ui.noticeAnnouncement.ActivityForFragments
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:226:9-229:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:228:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:227:13-71
activity#com.shreya_scademy.app.ui.mcq.generateresult.ActivityGenerateResult
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:230:9-233:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:232:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:231:13-73
activity#com.shreya_scademy.app.ui.mcq.practiceresult.ActivityPracticeResult
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:234:9-237:40
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:237:13-37
	android:configChanges
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:236:13-74
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:235:13-73
activity#com.shreya_scademy.app.ui.mcq.practicepaper.ActivityPracticePaper
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:238:9-241:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:240:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:239:13-71
activity#com.shreya_scademy.app.ui.mcq.ActivityMCQDashboard
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:242:9-245:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:244:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:243:13-56
activity#com.shreya_scademy.app.ui.UpcomingExams.ActivityVacancyOrUpcomingExam
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:246:9-249:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:248:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:247:13-75
activity#com.shreya_scademy.app.ui.home.ActivityHome
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:250:9-253:15
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:252:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:251:13-49
activity#com.shreya_scademy.app.ui.login.ActivityLogin
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:254:9-258:76
	android:windowSoftInputMode
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:258:13-73
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:256:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:255:13-51
